Start,Finish,Active Calories (kcal),Distance (mi),Flights Climbed (count),Steps (count)
10/13/19 0:00,10/14/19 0:00,864.871,7.90889638,1,11883
10/14/19 0:00,10/15/19 0:00,535.865,4.715442858,1,8097
10/15/19 0:00,10/16/19 0:00,1032.511,9.754269825,4,15336
10/16/19 0:00,10/17/19 0:00,702.913,7.374072995,2,12435
10/17/19 0:00,10/18/19 0:00,521.008,4.665587039,2,8266
10/18/19 0:00,10/19/19 0:00,567.9340423,4.330259494,1,7625
10/19/19 0:00,10/20/19 0:00,714.1999577,6.094828751,6,10849.84541
10/20/19 0:00,10/21/19 0:00,336.875,1.494076007,1,2757
10/21/19 0:00,10/22/19 0:00,478.387,4.306785349,1,7453
10/22/19 0:00,10/23/19 0:00,1077.42,10.38522724,3,16154
10/23/19 0:00,10/24/19 0:00,648.131,6.767406189,2,11429.81094
10/24/19 0:00,10/25/19 0:00,938.494,9.252138868,1,14022
10/25/19 0:00,10/26/19 0:00,575.267,5.692298788,1,9476
10/26/19 0:00,10/27/19 0:00,255.766,1.870742109,0,3496
10/27/19 0:00,10/28/19 0:00,442.97,4.107710794,2,7079
10/28/19 0:00,10/29/19 0:00,485.115,4.192944874,1,7264
10/29/19 0:00,10/30/19 0:00,903.364,8.318283429,1,12569
10/30/19 0:00,10/31/19 0:00,517.755,4.29513895,2,7511
10/31/19 0:00,11/1/19 0:00,537.868,5.178699799,2,8787
11/1/19 0:00,11/2/19 0:00,488.557,4.344673282,5,7402
11/2/19 0:00,11/3/19 0:00,276.263,1.524270597,0,2819.95769
11/3/19 0:00,11/4/19 0:00,783.365,6.462892712,1,9282
11/4/19 0:00,11/5/19 0:00,476.989,4.041296823,1,6994
11/5/19 0:00,11/6/19 0:00,916.649,8.498689708,0,12997
11/6/19 0:00,11/7/19 0:00,657.347,6.48893049,3,11130
11/7/19 0:00,11/8/19 0:00,578.844,5.823128467,3,9640
11/8/19 0:00,11/9/19 0:00,551.549,4.857361488,2,8250
11/9/19 0:00,11/10/19 0:00,303.965,2.057734762,0,3754
11/10/19 0:00,11/11/19 0:00,399.777,3.058718424,1,5413
11/11/19 0:00,11/12/19 0:00,586.681,5.71044064,2,9774
11/12/19 0:00,11/13/19 0:00,487.008,4.597504051,3,7505
11/13/19 0:00,11/14/19 0:00,588.223,5.089956079,3,8962
11/14/19 0:00,11/15/19 0:00,635.646,6.74795329,3,10635
11/15/19 0:00,11/16/19 0:00,534.645,5.448747194,1,8798
11/16/19 0:00,11/17/19 0:00,321.372,2.214092824,0,3979
11/17/19 0:00,11/18/19 0:00,434.838,3.330503011,1,5816
11/18/19 0:00,11/19/19 0:00,517.495,4.314779555,3,7508
11/19/19 0:00,11/20/19 0:00,968.496,8.477420377,2,13699
11/20/19 0:00,11/21/19 0:00,617.497,5.360572941,2,9045.213353
11/21/19 0:00,11/22/19 0:00,552.378,4.796991172,2,8178
11/22/19 0:00,11/23/19 0:00,547.538,5.517025007,2,9550
11/23/19 0:00,11/24/19 0:00,548.114,4.727155166,1,8408
11/24/19 0:00,11/25/19 0:00,316.943,1.678023299,5,3004.578467
11/25/19 0:00,11/26/19 0:00,301.361,1.946015635,11,3482
11/26/19 0:00,11/27/19 0:00,533.555,5.271955884,11,9284
11/27/19 0:00,11/28/19 0:00,0,1.896122903,6,3961
11/28/19 0:00,11/29/19 0:00,0,8.736948122,65,16626
11/29/19 0:00,11/30/19 0:00,0,4.502829959,9,8536
11/30/19 0:00,12/1/19 0:00,0,0.703401803,4,1416
12/1/19 0:00,12/2/19 0:00,0,2.03261843,1,3832
12/2/19 0:00,12/3/19 0:00,0,4.371188115,2,8329
12/3/19 0:00,12/4/19 0:00,0,1.969927357,5,3806
12/4/19 0:00,12/5/19 0:00,0,4.099281715,2,7803
12/5/19 0:00,12/6/19 0:00,0,4.006223299,3,7568
12/6/19 0:00,12/7/19 0:00,39.086,3.58436048,2,6972
12/7/19 0:00,12/8/19 0:00,259.425,1.648118598,0,2946
12/8/19 0:00,12/9/19 0:00,364.026,2.077483286,2,3602.190171
12/9/19 0:00,12/10/19 0:00,589.845,5.850112017,2,9706
12/10/19 0:00,12/11/19 0:00,965.246,9.832274802,4,15713
12/11/19 0:00,12/12/19 0:00,699.733,6.936121047,5,11571
12/12/19 0:00,12/13/19 0:00,736.1950312,7.045604855,2,11709.2487
12/13/19 0:00,12/14/19 0:00,696.4049688,7.161136065,2,11334
12/14/19 0:00,12/15/19 0:00,131.331,0.435514065,0,790
12/15/19 0:00,12/16/19 0:00,421.668,3.679657558,1,6464
12/16/19 0:00,12/17/19 0:00,641.461,6.374461818,5,10492
12/17/19 0:00,12/18/19 0:00,506.125,4.418999566,4,7424
12/18/19 0:00,12/19/19 0:00,692.672,7.726109369,3.050616528,12729
12/19/19 0:00,12/20/19 0:00,568.266,5.323227561,4,9130
12/20/19 0:00,12/21/19 0:00,551.514,5.544773573,2,9291.414639
12/21/19 0:00,12/22/19 0:00,296.487,2.151876567,2,3789
12/22/19 0:00,12/23/19 0:00,337.708,2.331998433,2,4171.776817
12/23/19 0:00,12/24/19 0:00,476.321,3.02574029,5,5421
12/24/19 0:00,12/25/19 0:00,257.784,2.315906497,10,4114
12/25/19 0:00,12/26/19 0:00,169.304,1.656703143,7,3061.381093
12/26/19 0:00,12/27/19 0:00,566.348,4.765419032,5,8020
12/27/19 0:00,12/28/19 0:00,471.07,3.971803156,5,6743
12/28/19 0:00,12/29/19 0:00,228.011,1.291646339,6,2496
12/29/19 0:00,12/30/19 0:00,296.957,1.751282331,5,3112
12/30/19 0:00,12/31/19 0:00,674.46,6.729598231,6,10877
12/31/19 0:00,1/1/20 0:00,360.624058,3.096084849,11,5485
1/1/20 0:00,1/2/20 0:00,390.250942,2.43449567,6.307151267,4352
1/2/20 0:00,1/3/20 0:00,890.227,8.006316334,4,12806
1/3/20 0:00,1/4/20 0:00,784.906,7.24793998,2,12135
1/4/20 0:00,1/5/20 0:00,271.801,1.737336849,0,3169
1/5/20 0:00,1/6/20 0:00,457.729,3.472286137,1,5938
1/6/20 0:00,1/7/20 0:00,897.285,8.218042037,2,12651
1/7/20 0:00,1/8/20 0:00,576.699,5.24885567,2,9114
1/8/20 0:00,1/9/20 0:00,833.135,5.169311255,2,9193
1/9/20 0:00,1/10/20 0:00,464.621,4.184699861,3,6957
1/10/20 0:00,1/11/20 0:00,703.831,6.684707578,4,11637
1/11/20 0:00,1/12/20 0:00,219.003,1.479759627,0,2750
1/12/20 0:00,1/13/20 0:00,284.043,1.808917568,1,3190
1/13/20 0:00,1/14/20 0:00,1001.35,9.705100152,2,15780
1/14/20 0:00,1/15/20 0:00,369.343,2.539073651,3,4498
1/15/20 0:00,1/16/20 0:00,555.763,5.359094363,1,9194.93979
1/16/20 0:00,1/17/20 0:00,601.287,6.149934364,2,10447
1/17/20 0:00,1/18/20 0:00,413.622,3.35390648,2,5891
1/18/20 0:00,1/19/20 0:00,270.578,1.661266917,0,3089
1/19/20 0:00,1/20/20 0:00,859.576,8.23187895,1,13287
1/20/20 0:00,1/21/20 0:00,422.526,3.362245697,3,5923
1/21/20 0:00,1/22/20 0:00,833.45,7.575066975,1,12289
1/22/20 0:00,1/23/20 0:00,478.223,4.54653323,4,7837
1/23/20 0:00,1/24/20 0:00,534.464,4.689245007,2,7819
1/24/20 0:00,1/25/20 0:00,962.552,9.53900889,1,15401
1/25/20 0:00,1/26/20 0:00,335.021,2.98926441,2,5432
1/26/20 0:00,1/27/20 0:00,279.724,0.910365499,0,1691
1/27/20 0:00,1/28/20 0:00,557.683,4.937734892,1,8355
1/28/20 0:00,1/29/20 0:00,887.083,8.035920764,2,13251
1/29/20 0:00,1/30/20 0:00,646.914,7.100285877,2,11859.51159
1/30/20 0:00,1/31/20 0:00,832.064,7.185073537,8,11576
1/31/20 0:00,2/1/20 0:00,504.701,4.646583009,3,8033
2/1/20 0:00,2/2/20 0:00,228.776,1.218916761,0,2277
2/2/20 0:00,2/3/20 0:00,339.235,1.795562917,0,3303
2/3/20 0:00,2/4/20 0:00,977.657,9.385496937,3,15550
2/4/20 0:00,2/5/20 0:00,372.25,2.525762424,1,4509
2/5/20 0:00,2/6/20 0:00,836.225,4.423895106,4,7596
2/6/20 0:00,2/7/20 0:00,581.904,5.449501921,5,9298
2/7/20 0:00,2/8/20 0:00,590.78,5.599578977,2,9874
2/8/20 0:00,2/9/20 0:00,174.535,0.941451473,0,1741
2/9/20 0:00,2/10/20 0:00,445.753,4.396803485,3,7411
2/10/20 0:00,2/11/20 0:00,524.181,5.423745587,1,8973.648988
2/11/20 0:00,2/12/20 0:00,642.65,6.032424118,7,10283
2/12/20 0:00,2/13/20 0:00,626.897,6.65888204,2,11107
2/13/20 0:00,2/14/20 0:00,645.704,6.56981885,3,10771
2/14/20 0:00,2/15/20 0:00,306.265,1.992798567,1,3482
2/15/20 0:00,2/16/20 0:00,479.116,4.459688024,2,8093
2/16/20 0:00,2/17/20 0:00,604.943,6.227538452,2,10830
2/17/20 0:00,2/18/20 0:00,1053.364,10.39976594,1,16488
2/18/20 0:00,2/19/20 0:00,883.493,7.714446744,5,12016
2/19/20 0:00,2/20/20 0:00,481.485,4.546966666,2,7773
2/20/20 0:00,2/21/20 0:00,563.517,5.089572866,4,8853
2/21/20 0:00,2/22/20 0:00,527.712,4.343809888,3,7374
2/22/20 0:00,2/23/20 0:00,801.148,7.631176918,8,13269
2/23/20 0:00,2/24/20 0:00,396.392,3.325181419,1,5803
2/24/20 0:00,2/25/20 0:00,942.873,9.465234881,3,16411
2/25/20 0:00,2/26/20 0:00,968.513,9.170140612,4,16379
2/26/20 0:00,2/27/20 0:00,556.143,5.16327148,5,9057.309498
2/27/20 0:00,2/28/20 0:00,487.481,3.834713474,5,6913
2/28/20 0:00,2/29/20 0:00,459.551,3.798338976,2,6796
2/29/20 0:00,3/1/20 0:00,284.718,2.37289171,0,4409
3/1/20 0:00,3/2/20 0:00,698.749,5.881685392,2,10275
3/2/20 0:00,3/3/20 0:00,943.698,9.039956761,3,15662
3/3/20 0:00,3/4/20 0:00,828.674,7.819925292,2,14387
3/4/20 0:00,3/5/20 0:00,759.467,8.4042303,3,14452
3/5/20 0:00,3/6/20 0:00,534.271,4.476569955,5,8066
3/6/20 0:00,3/7/20 0:00,907.3729278,8.216730958,4,14605
3/7/20 0:00,3/8/20 0:00,884.798489,7.96827836,3,13238
3/8/20 0:00,3/9/20 0:00,362.5685832,3.078169736,1,5341
3/9/20 0:00,3/10/20 0:00,818.229,7.434970059,2,12015
3/10/20 0:00,3/11/20 0:00,899.947,8.363154538,4,13585
3/11/20 0:00,3/12/20 0:00,508.374,4.509519092,3,7737
3/12/20 0:00,3/13/20 0:00,384.986,3.117443285,2,5497
3/13/20 0:00,3/14/20 0:00,506.989,4.535176829,9,7981
3/14/20 0:00,3/15/20 0:00,1015.612387,9.762501374,8,15831.60177
3/15/20 0:00,3/16/20 0:00,555.8316127,3.709956682,31,6609.398231
3/16/20 0:00,3/17/20 0:00,691.9648836,5.863383715,15,10239
3/17/20 0:00,3/18/20 0:00,332.7541164,3.468627464,1,6265.155311
3/18/20 0:00,3/19/20 0:00,220.129,0.944112917,0,1760
3/19/20 0:00,3/20/20 0:00,0,0.455008662,0,895
3/20/20 0:00,3/21/20 0:00,0.351,1.599476731,1,3048
3/21/20 0:00,3/22/20 0:00,0,0,0,0
3/22/20 0:00,3/23/20 0:00,180.331,0.725134306,0,1374.603218
3/23/20 0:00,3/24/20 0:00,252.016,0.97649019,0,1819.444193
3/24/20 0:00,3/25/20 0:00,455.114,3.662971373,1,6625
3/25/20 0:00,3/26/20 0:00,475.234,4.288813693,2,7696.196986
3/26/20 0:00,3/27/20 0:00,372.533,2.899760577,2,5074
3/27/20 0:00,3/28/20 0:00,309.052,2.509439115,1,4522
3/28/20 0:00,3/29/20 0:00,384.235,3.522263197,1,6251.595408
3/29/20 0:00,3/30/20 0:00,293.161,2.462119408,1,4237
3/30/20 0:00,3/31/20 0:00,377.482,2.959220966,1,5237
3/31/20 0:00,4/1/20 0:00,767.348,6.379589912,0,9768
4/1/20 0:00,4/2/20 0:00,395.444,3.165466816,1,5624
4/2/20 0:00,4/3/20 0:00,377.495,2.805868833,1,4975
4/3/20 0:00,4/4/20 0:00,416.694,3.445160878,1,6162
4/4/20 0:00,4/5/20 0:00,317.839,2.852710123,1,5023
4/5/20 0:00,4/6/20 0:00,355.207,3.040506581,1,5192
4/6/20 0:00,4/7/20 0:00,754.462,5.962625313,0,8702
4/7/20 0:00,4/8/20 0:00,363.349,2.825686099,1,4957
4/8/20 0:00,4/9/20 0:00,448.368,3.861603212,2,6784
4/9/20 0:00,4/10/20 0:00,414.17,3.220615995,1,5516
4/10/20 0:00,4/11/20 0:00,398.578,3.225696316,1,5593.093301
4/11/20 0:00,4/12/20 0:00,342.029,3.088539099,1,5303
4/12/20 0:00,4/13/20 0:00,354.029,2.835612936,1,4996
4/13/20 0:00,4/14/20 0:00,337.322,2.554541915,1.457245238,4525
4/14/20 0:00,4/15/20 0:00,356.685,2.652974058,1,4703
4/15/20 0:00,4/16/20 0:00,449.091,3.629815319,3,6408
4/16/20 0:00,4/17/20 0:00,424.939,3.29169037,1,5864.892289
4/17/20 0:00,4/18/20 0:00,360.634,2.65400342,1,4629
4/18/20 0:00,4/19/20 0:00,485.085,5.007803098,2,8791
4/19/20 0:00,4/20/20 0:00,496.771,4.551094277,3,8031.208196
4/20/20 0:00,4/21/20 0:00,406.747,3.265601042,1,5621.899522
4/21/20 0:00,4/22/20 0:00,523.267,4.695377557,7,8183
4/22/20 0:00,4/23/20 0:00,476.562,3.820164443,2,6860.61757
4/23/20 0:00,4/24/20 0:00,517.312,4.708066145,2,8213
4/24/20 0:00,4/25/20 0:00,380.948,2.73175954,1,4841
4/25/20 0:00,4/26/20 0:00,869.994,8.280825205,4,12735.39329
4/26/20 0:00,4/27/20 0:00,311.75,2.603169556,1,4613
4/27/20 0:00,4/28/20 0:00,362.007,2.694638862,2,4860
4/28/20 0:00,4/29/20 0:00,360.5,2.72609381,1,4777.546906
4/29/20 0:00,4/30/20 0:00,545.477,5.226571462,3,9178
4/30/20 0:00,5/1/20 0:00,451.726,3.436422357,2,5868
5/1/20 0:00,5/2/20 0:00,370.366,2.891075302,1,5099
5/2/20 0:00,5/3/20 0:00,270.05,1.43374042,0,2637.346655
5/3/20 0:00,5/4/20 0:00,447.642,1.758225545,0,3080
5/4/20 0:00,5/5/20 0:00,754.782,6.280237292,0,9382
5/5/20 0:00,5/6/20 0:00,388.947,3.237327063,1,5771
5/6/20 0:00,5/7/20 0:00,584.784,2.836861591,1,5028
5/7/20 0:00,5/8/20 0:00,287.294,2.560905517,2,4493
5/8/20 0:00,5/9/20 0:00,319.026,2.52570541,1,4422
5/9/20 0:00,5/10/20 0:00,204.38,1.429858083,0,2634.724479
5/10/20 0:00,5/11/20 0:00,715.979,6.175636986,4,9226
5/11/20 0:00,5/12/20 0:00,329.061,2.6755265,1,4746
5/12/20 0:00,5/13/20 0:00,553.775,2.494864908,0,4222
5/13/20 0:00,5/14/20 0:00,704.753,5.96088614,1,8687
5/14/20 0:00,5/15/20 0:00,363.083,2.848852382,1,5060
5/15/20 0:00,5/16/20 0:00,530.368,2.134518067,0,3477
5/16/20 0:00,5/17/20 0:00,720.341,5.806397278,1,8328
5/17/20 0:00,5/18/20 0:00,468.299,4.964486881,1,8632
5/18/20 0:00,5/19/20 0:00,0,0.069507473,0,143
5/19/20 0:00,5/20/20 0:00,322.556,2.689043939,1,4718
5/20/20 0:00,5/21/20 0:00,586.903,5.857475419,2,10211
5/21/20 0:00,5/22/20 0:00,348.76,2.723655278,1,4814
5/22/20 0:00,5/23/20 0:00,392.176,3.47427162,1,6174
5/23/20 0:00,5/24/20 0:00,379.382,3.340616192,1,5908.574631
5/24/20 0:00,5/25/20 0:00,476.076,4.306804032,1,7642
5/25/20 0:00,5/26/20 0:00,328.107,2.770452511,1,4912
5/26/20 0:00,5/27/20 0:00,495.048,4.650678999,2,8192
5/27/20 0:00,5/28/20 0:00,425.837,4.029886102,1,7231
5/28/20 0:00,5/29/20 0:00,456.053,4.504872829,1,7917
5/29/20 0:00,5/30/20 0:00,462.884,4.55446567,3,7974
5/30/20 0:00,5/31/20 0:00,482.141,5.228366295,1,9234
5/31/20 0:00,6/1/20 0:00,391.689,4.023888381,1,7020
6/1/20 0:00,6/2/20 0:00,435.305,4.04789166,2,7024
6/2/20 0:00,6/3/20 0:00,459.419,4.550551041,1,7961
6/3/20 0:00,6/4/20 0:00,406.025,4.176755049,1,7336
6/4/20 0:00,6/5/20 0:00,429.951,4.050197102,1,7162
6/5/20 0:00,6/6/20 0:00,519.257,5.132385828,1,9148
6/6/20 0:00,6/7/20 0:00,421.206,4.470982424,1,7866
6/7/20 0:00,6/8/20 0:00,536.735,5.249663957,1,9241
6/8/20 0:00,6/9/20 0:00,492.496,4.45111009,1,7884
6/9/20 0:00,6/10/20 0:00,521.244,5.157426468,1,9047.972431
6/10/20 0:00,6/11/20 0:00,483.064,4.907949529,1,8632
6/11/20 0:00,6/12/20 0:00,516.315,4.82706997,8.8985282,8587.685737
6/12/20 0:00,6/13/20 0:00,494.578,5.042786094,1,8857
6/13/20 0:00,6/14/20 0:00,461.883,5.005200612,1,8724
6/14/20 0:00,6/15/20 0:00,512.958,4.97319571,2,8824
6/15/20 0:00,6/16/20 0:00,499.295,4.300270484,1,7593
6/16/20 0:00,6/17/20 0:00,465.699,4.765795197,1,8460
6/17/20 0:00,6/18/20 0:00,529.629,5.210327577,1,9143
6/18/20 0:00,6/19/20 0:00,451.255,4.094892859,1,7227
6/19/20 0:00,6/20/20 0:00,474.981,2.747421369,7.552453741,5042
6/20/20 0:00,6/21/20 0:00,518.249,4.464008271,8,8002
6/21/20 0:00,6/22/20 0:00,485.504,4.326751098,2,7742
6/22/20 0:00,6/23/20 0:00,436.021,3.630692142,4.721381497,6470.726647
6/23/20 0:00,6/24/20 0:00,297.283,1.553277018,4,2894.046188
6/24/20 0:00,6/25/20 0:00,795.09,7.740741468,32,13822
6/25/20 0:00,6/26/20 0:00,427.932,3.330282545,4,5791
6/26/20 0:00,6/27/20 0:00,503.374,4.143059172,12,7299.76768
6/27/20 0:00,6/28/20 0:00,454.877,2.870811181,12,5223.736642
6/28/20 0:00,6/29/20 0:00,471.2,3.161555018,6,5756
6/29/20 0:00,6/30/20 0:00,728.462,6.318317081,1,9505
6/30/20 0:00,7/1/20 0:00,709.163,6.096523664,1,9335
7/1/20 0:00,7/2/20 0:00,550.067,4.842591774,0,8538
7/2/20 0:00,7/3/20 0:00,487.704,4.645971347,1,8116
7/3/20 0:00,7/4/20 0:00,552.134,4.827062662,0,8664.423755
7/4/20 0:00,7/5/20 0:00,859.017,9.38581864,1,16345
7/5/20 0:00,7/6/20 0:00,495.898,4.615657216,1,8245
7/6/20 0:00,7/7/20 0:00,533.326,4.520777246,0,7950
7/7/20 0:00,7/8/20 0:00,584.517,5.36028074,1,9475
7/8/20 0:00,7/9/20 0:00,640.528,6.082822159,1,10729
7/9/20 0:00,7/10/20 0:00,514.971,4.535908797,1,7951
7/10/20 0:00,7/11/20 0:00,486.253,3.467847073,1,6226
7/11/20 0:00,7/12/20 0:00,412.839,3.473292688,1,6242.799789
7/12/20 0:00,7/13/20 0:00,472.276,4.109764543,1,7370
7/13/20 0:00,7/14/20 0:00,355.7023111,1.542887718,2,2830
7/14/20 0:00,7/15/20 0:00,679.9426889,7.140193086,2,12442
7/15/20 0:00,7/16/20 0:00,922.519,7.993148318,1,12589
7/16/20 0:00,7/17/20 0:00,519.731,4.673201912,1.594257747,8336.31571
7/17/20 0:00,7/18/20 0:00,448.209,3.950847009,1,6931.637012
7/18/20 0:00,7/19/20 0:00,768.253,6.214443716,1,9318
7/19/20 0:00,7/20/20 0:00,449.741,4.059657348,1,7270
7/20/20 0:00,7/21/20 0:00,41.188,0.166261086,0,355
7/21/20 0:00,7/22/20 0:00,388.973,3.578437848,0,6309
7/22/20 0:00,7/23/20 0:00,471.155,4.339168048,0,7770.04588
7/23/20 0:00,7/24/20 0:00,469.633,4.253101071,1,7600
7/24/20 0:00,7/25/20 0:00,460.641,4.127957146,1,7367
7/25/20 0:00,7/26/20 0:00,480.065,4.927384603,1,8751
7/26/20 0:00,7/27/20 0:00,463.201,4.035464142,0,7247
7/27/20 0:00,7/28/20 0:00,480.685,4.297554794,2,7824.775328
7/28/20 0:00,7/29/20 0:00,540.509,5.180923608,1,9454.224672
7/29/20 0:00,7/30/20 0:00,463.757,4.550789861,1,8164
7/30/20 0:00,7/31/20 0:00,479.338,4.569147919,1,8156
7/31/20 0:00,8/1/20 0:00,494.213,4.478287445,1,8020.42033
8/1/20 0:00,8/2/20 0:00,485.821,4.07459682,0,7260
8/2/20 0:00,8/3/20 0:00,464.034,4.067078212,1,7254
8/3/20 0:00,8/4/20 0:00,517.2501124,4.735503033,1,8369.014426
8/4/20 0:00,8/5/20 0:00,204.6908876,0.912190796,0,1683.985574
8/5/20 0:00,8/6/20 0:00,875.058,5.99130981,1,8885
8/6/20 0:00,8/7/20 0:00,506.085,4.849400039,1,8590
8/7/20 0:00,8/8/20 0:00,618.951,5.20032234,1,9151
8/8/20 0:00,8/9/20 0:00,570.109,6.100484084,12,10910
8/9/20 0:00,8/10/20 0:00,892.508,8.040408138,2,12922
8/10/20 0:00,8/11/20 0:00,626.2509649,6.464050631,2,11609.25295
8/11/20 0:00,8/12/20 0:00,786.9536762,8.571031327,3,15143.74705
8/12/20 0:00,8/13/20 0:00,658.3444869,6.290361042,2,11148.43526
8/13/20 0:00,8/14/20 0:00,783.1888719,6.933829919,14,12577
8/14/20 0:00,8/15/20 0:00,1114.586,6.759233274,103,12255
8/15/20 0:00,8/16/20 0:00,0,9.06057021,90,19065
8/16/20 0:00,8/17/20 0:00,0,1.165197789,0,2858
8/17/20 0:00,8/18/20 0:00,418.556,3.581663244,0,6551
8/18/20 0:00,8/19/20 0:00,542.902,5.025142663,2,9022
8/19/20 0:00,8/20/20 0:00,534.684,4.590807086,2,8249.305948
8/20/20 0:00,8/21/20 0:00,487.101,4.119113632,4.88969975,7396
8/21/20 0:00,8/22/20 0:00,783.429,7.299711722,2,11692.91425
8/22/20 0:00,8/23/20 0:00,393.343,2.363881033,7,4333
8/23/20 0:00,8/24/20 0:00,633.248,6.138364,2,10988
8/24/20 0:00,8/25/20 0:00,987.848,9.792092673,3,15974
8/25/20 0:00,8/26/20 0:00,476.16,4.000689491,5,7089
8/26/20 0:00,8/27/20 0:00,1095.622,10.63927807,2,17328
8/27/20 0:00,8/28/20 0:00,211.053,0.982168703,0,1829
8/28/20 0:00,8/29/20 0:00,867.585,6.692649451,2,10325
8/29/20 0:00,8/30/20 0:00,213.364,1.035915734,0,1922
8/30/20 0:00,8/31/20 0:00,591.617,6.192888523,4,10968
8/31/20 0:00,9/1/20 0:00,938.952,8.556671827,5,13822
9/1/20 0:00,9/2/20 0:00,327.918,1.855544147,0,3418
9/2/20 0:00,9/3/20 0:00,1105.96,10.52697896,6,17038
9/3/20 0:00,9/4/20 0:00,218.277,1.774730453,1,3342.691647
9/4/20 0:00,9/5/20 0:00,986.521,8.749537792,4,13739
9/5/20 0:00,9/6/20 0:00,322.897,2.12051322,5,3906
9/6/20 0:00,9/7/20 0:00,590.929,5.894205115,1,10464
9/7/20 0:00,9/8/20 0:00,937.286,8.426684569,10,13512
9/8/20 0:00,9/9/20 0:00,387.859,3.258236735,0,5708
9/9/20 0:00,9/10/20 0:00,1145.681,11.1799038,12,18132
9/10/20 0:00,9/11/20 0:00,418.184,3.231442451,9,5768
9/11/20 0:00,9/12/20 0:00,608.771,5.446186747,3,9594
9/12/20 0:00,9/13/20 0:00,248.339,2.079982304,6,3831
9/13/20 0:00,9/14/20 0:00,287.861,1.860221823,2.207923675,3371
9/14/20 0:00,9/15/20 0:00,598.491,5.629018054,4,10049
9/15/20 0:00,9/16/20 0:00,372.37,2.977859724,0,5274
9/16/20 0:00,9/17/20 0:00,655.548,6.255508456,5,11164
9/17/20 0:00,9/18/20 0:00,372.631,3.046205051,1,5457
9/18/20 0:00,9/19/20 0:00,568.355,4.630557135,3,8392
9/19/20 0:00,9/20/20 0:00,502.417,2.614480572,0,4657
9/20/20 0:00,9/21/20 0:00,515.383,4.439744148,4,7940
9/21/20 0:00,9/22/20 0:00,504.994,4.51350708,5,8043
