"","Name","Type","HP","Attack","Defense","Speed","SpAtk","SpDef","Generation","Legendary","height","weight","base_experience"
"1","Bulbasaur","Grass",45,49,49,45,65,65,1,FALSE,7,69,64
"2","Ivysaur","Grass",60,62,63,60,80,80,1,FALSE,10,130,142
"3","Venusaur","Grass",80,82,83,80,100,100,1,FALSE,20,1000,236
"4","Charmander","Fire",39,52,43,65,60,50,1,FALSE,6,85,62
"5","Charmeleon","Fire",58,64,58,80,80,65,1,FALSE,11,190,142
"6","Charizard","Fire",78,84,78,100,109,85,1,FALSE,17,905,240
"7","Squirtle","Water",44,48,65,43,50,64,1,FALSE,5,90,63
"8","Wartortle","Water",59,63,80,58,65,80,1,FALSE,10,225,142
"9","Blastoise","Water",79,83,100,78,85,105,1,FALSE,16,855,239
"10","Caterpie","Bug",45,30,35,45,20,20,1,FALSE,3,29,39
"11","Metapod","Bug",50,20,55,30,25,25,1,FALSE,7,99,72
"12","Butterfree","Bug",60,45,50,70,90,80,1,FALSE,11,320,178
"13","Weedle","Bug",40,35,30,50,20,20,1,FALSE,3,32,39
"14","Kakuna","Bug",45,25,50,35,25,25,1,FALSE,6,100,72
"15","Beedrill","Bug",65,90,40,75,45,80,1,FALSE,10,295,178
"16","Pidgey","Normal",40,45,40,56,35,35,1,FALSE,3,18,50
"17","Pidgeotto","Normal",63,60,55,71,50,50,1,FALSE,11,300,122
"18","Pidgeot","Normal",83,80,75,101,70,70,1,FALSE,15,395,216
"19","Rattata","Normal",30,56,35,72,25,35,1,FALSE,3,35,51
"20","Raticate","Normal",55,81,60,97,50,70,1,FALSE,7,185,145
"21","Spearow","Normal",40,60,30,70,31,31,1,FALSE,3,20,52
"22","Fearow","Normal",65,90,65,100,61,61,1,FALSE,12,380,155
"23","Ekans","Poison",35,60,44,55,40,54,1,FALSE,20,69,58
"24","Arbok","Poison",60,85,69,80,65,79,1,FALSE,35,650,157
"25","Pikachu","Electric",35,55,40,90,50,50,1,FALSE,4,60,112
"26","Raichu","Electric",60,90,55,110,90,80,1,FALSE,8,300,218
"27","Sandshrew","Ground",50,75,85,40,20,30,1,FALSE,6,120,60
"28","Sandslash","Ground",75,100,110,65,45,55,1,FALSE,10,295,158
"29","Nidoran♀","Poison",55,47,52,41,40,40,1,FALSE,4,70,55
"30","Nidorina","Poison",70,62,67,56,55,55,1,FALSE,8,200,128
"31","Nidoqueen","Poison",90,92,87,76,75,85,1,FALSE,13,600,227
"32","Nidoran♂","Poison",46,57,40,50,40,40,1,FALSE,5,90,55
"33","Nidorino","Poison",61,72,57,65,55,55,1,FALSE,9,195,128
"34","Nidoking","Poison",81,102,77,85,85,75,1,FALSE,14,620,227
"35","Clefairy","Fairy",70,45,48,35,60,65,1,FALSE,6,75,113
"36","Clefable","Fairy",95,70,73,60,95,90,1,FALSE,13,400,217
"37","Vulpix","Fire",38,41,40,65,50,65,1,FALSE,6,99,60
"38","Ninetales","Fire",73,76,75,100,81,100,1,FALSE,11,199,177
"39","Jigglypuff","Normal",115,45,20,20,45,25,1,FALSE,5,55,95
"40","Wigglytuff","Normal",140,70,45,45,85,50,1,FALSE,10,120,196
"41","Zubat","Poison",40,45,35,55,30,40,1,FALSE,8,75,49
"42","Golbat","Poison",75,80,70,90,65,75,1,FALSE,16,550,159
"43","Oddish","Grass",45,50,55,30,75,65,1,FALSE,5,54,64
"44","Gloom","Grass",60,65,70,40,85,75,1,FALSE,8,86,138
"45","Vileplume","Grass",75,80,85,50,110,90,1,FALSE,12,186,221
"46","Paras","Bug",35,70,55,25,45,55,1,FALSE,3,54,57
"47","Parasect","Bug",60,95,80,30,60,80,1,FALSE,10,295,142
"48","Venonat","Bug",60,55,50,45,40,55,1,FALSE,10,300,61
"49","Venomoth","Bug",70,65,60,90,90,75,1,FALSE,15,125,158
"50","Diglett","Ground",10,55,25,95,35,45,1,FALSE,2,8,53
"51","Dugtrio","Ground",35,80,50,120,50,70,1,FALSE,7,333,149
"52","Meowth","Normal",40,45,35,90,40,40,1,FALSE,4,42,58
"53","Persian","Normal",65,70,60,115,65,65,1,FALSE,10,320,154
"54","Psyduck","Water",50,52,48,55,65,50,1,FALSE,8,196,64
"55","Golduck","Water",80,82,78,85,95,80,1,FALSE,17,766,175
"56","Mankey","Fighting",40,80,35,70,35,45,1,FALSE,5,280,61
"57","Primeape","Fighting",65,105,60,95,60,70,1,FALSE,10,320,159
"58","Growlithe","Fire",55,70,45,60,70,50,1,FALSE,7,190,70
"59","Arcanine","Fire",90,110,80,95,100,80,1,FALSE,19,1550,194
"60","Poliwag","Water",40,50,40,90,40,40,1,FALSE,6,124,60
"61","Poliwhirl","Water",65,65,65,90,50,50,1,FALSE,10,200,135
"62","Poliwrath","Water",90,95,95,70,70,90,1,FALSE,13,540,230
"63","Abra","Psychic",25,20,15,90,105,55,1,FALSE,9,195,62
"64","Kadabra","Psychic",40,35,30,105,120,70,1,FALSE,13,565,140
"65","Alakazam","Psychic",55,50,45,120,135,95,1,FALSE,15,480,225
"66","Machop","Fighting",70,80,50,35,35,35,1,FALSE,8,195,61
"67","Machoke","Fighting",80,100,70,45,50,60,1,FALSE,15,705,142
"68","Machamp","Fighting",90,130,80,55,65,85,1,FALSE,16,1300,227
"69","Bellsprout","Grass",50,75,35,40,70,30,1,FALSE,7,40,60
"70","Weepinbell","Grass",65,90,50,55,85,45,1,FALSE,10,64,137
"71","Victreebel","Grass",80,105,65,70,100,70,1,FALSE,17,155,221
"72","Tentacool","Water",40,40,35,70,50,100,1,FALSE,9,455,67
"73","Tentacruel","Water",80,70,65,100,80,120,1,FALSE,16,550,180
"74","Geodude","Rock",40,80,100,20,30,30,1,FALSE,4,200,60
"75","Graveler","Rock",55,95,115,35,45,45,1,FALSE,10,1050,137
"76","Golem","Rock",80,120,130,45,55,65,1,FALSE,14,3000,223
"77","Ponyta","Fire",50,85,55,90,65,65,1,FALSE,10,300,82
"78","Rapidash","Fire",65,100,70,105,80,80,1,FALSE,17,950,175
"79","Slowpoke","Water",90,65,65,15,40,40,1,FALSE,12,360,63
"80","Slowbro","Water",95,75,110,30,100,80,1,FALSE,16,785,172
"81","Magnemite","Electric",25,35,70,45,95,55,1,FALSE,3,60,65
"82","Magneton","Electric",50,60,95,70,120,70,1,FALSE,10,600,163
"83","Farfetch'd","Normal",52,65,55,60,58,62,1,FALSE,8,150,132
"84","Doduo","Normal",35,85,45,75,35,35,1,FALSE,14,392,62
"85","Dodrio","Normal",60,110,70,100,60,60,1,FALSE,18,852,165
"86","Seel","Water",65,45,55,45,45,70,1,FALSE,11,900,65
"87","Dewgong","Water",90,70,80,70,70,95,1,FALSE,17,1200,166
"88","Grimer","Poison",80,80,50,25,40,50,1,FALSE,9,300,65
"89","Muk","Poison",105,105,75,50,65,100,1,FALSE,12,300,175
"90","Shellder","Water",30,65,100,40,45,25,1,FALSE,3,40,61
"91","Cloyster","Water",50,95,180,70,85,45,1,FALSE,15,1325,184
"92","Gastly","Ghost",30,35,30,80,100,35,1,FALSE,13,1,62
"93","Haunter","Ghost",45,50,45,95,115,55,1,FALSE,16,1,142
"94","Gengar","Ghost",60,65,60,110,130,75,1,FALSE,15,405,225
"95","Onix","Rock",35,45,160,70,30,45,1,FALSE,88,2100,77
"96","Drowzee","Psychic",60,48,45,42,43,90,1,FALSE,10,324,66
"97","Hypno","Psychic",85,73,70,67,73,115,1,FALSE,16,756,169
"98","Krabby","Water",30,105,90,50,25,25,1,FALSE,4,65,65
"99","Kingler","Water",55,130,115,75,50,50,1,FALSE,13,600,166
"100","Voltorb","Electric",40,30,50,100,55,55,1,FALSE,5,104,66
"101","Electrode","Electric",60,50,70,140,80,80,1,FALSE,12,666,172
"102","Exeggcute","Grass",60,40,80,40,60,45,1,FALSE,4,25,65
"103","Exeggutor","Grass",95,95,85,55,125,65,1,FALSE,20,1200,186
"104","Cubone","Ground",50,50,95,35,40,50,1,FALSE,4,65,64
"105","Marowak","Ground",60,80,110,45,50,80,1,FALSE,10,450,149
"106","Hitmonlee","Fighting",50,120,53,87,35,110,1,FALSE,15,498,159
"107","Hitmonchan","Fighting",50,105,79,76,35,110,1,FALSE,14,502,159
"108","Lickitung","Normal",90,55,75,30,60,75,1,FALSE,12,655,77
"109","Koffing","Poison",40,65,95,35,60,45,1,FALSE,6,10,68
"110","Weezing","Poison",65,90,120,60,85,70,1,FALSE,12,95,172
"111","Rhyhorn","Ground",80,85,95,25,30,30,1,FALSE,10,1150,69
"112","Rhydon","Ground",105,130,120,40,45,45,1,FALSE,19,1200,170
"113","Chansey","Normal",250,5,5,50,35,105,1,FALSE,11,346,395
"114","Tangela","Grass",65,55,115,60,100,40,1,FALSE,10,350,87
"115","Kangaskhan","Normal",105,95,80,90,40,80,1,FALSE,22,800,172
"116","Horsea","Water",30,40,70,60,70,25,1,FALSE,4,80,59
"117","Seadra","Water",55,65,95,85,95,45,1,FALSE,12,250,154
"118","Goldeen","Water",45,67,60,63,35,50,1,FALSE,6,150,64
"119","Seaking","Water",80,92,65,68,65,80,1,FALSE,13,390,158
"120","Staryu","Water",30,45,55,85,70,55,1,FALSE,8,345,68
"121","Starmie","Water",60,75,85,115,100,85,1,FALSE,11,800,182
"122","Mr. Mime","Psychic",40,45,65,90,100,120,1,FALSE,13,545,161
"123","Scyther","Bug",70,110,80,105,55,80,1,FALSE,15,560,100
"124","Jynx","Ice",65,50,35,95,115,95,1,FALSE,14,406,159
"125","Electabuzz","Electric",65,83,57,105,95,85,1,FALSE,11,300,172
"126","Magmar","Fire",65,95,57,93,100,85,1,FALSE,13,445,173
"127","Pinsir","Bug",65,125,100,85,55,70,1,FALSE,15,550,175
"128","Tauros","Normal",75,100,95,110,40,70,1,FALSE,14,884,172
"129","Magikarp","Water",20,10,55,80,15,20,1,FALSE,9,100,40
"130","Gyarados","Water",95,125,79,81,60,100,1,FALSE,65,2350,189
"131","Lapras","Water",130,85,80,60,85,95,1,FALSE,25,2200,187
"132","Ditto","Normal",48,48,48,48,48,48,1,FALSE,3,40,101
"133","Eevee","Normal",55,55,50,55,45,65,1,FALSE,3,65,65
"134","Vaporeon","Water",130,65,60,65,110,95,1,FALSE,10,290,184
"135","Jolteon","Electric",65,65,60,130,110,95,1,FALSE,8,245,184
"136","Flareon","Fire",65,130,60,65,95,110,1,FALSE,9,250,184
"137","Porygon","Normal",65,60,70,40,85,75,1,FALSE,8,365,79
"138","Omanyte","Rock",35,40,100,35,90,55,1,FALSE,4,75,71
"139","Omastar","Rock",70,60,125,55,115,70,1,FALSE,10,350,173
"140","Kabuto","Rock",30,80,90,55,55,45,1,FALSE,5,115,71
"141","Kabutops","Rock",60,115,105,80,65,70,1,FALSE,13,405,173
"142","Aerodactyl","Rock",80,105,65,130,60,75,1,FALSE,18,590,180
"143","Snorlax","Normal",160,110,65,30,65,110,1,FALSE,21,4600,189
"144","Articuno","Ice",90,85,100,85,95,125,1,TRUE,17,554,261
"145","Zapdos","Electric",90,90,85,100,125,90,1,TRUE,16,526,261
"146","Moltres","Fire",90,100,90,90,125,85,1,TRUE,20,600,261
"147","Dratini","Dragon",41,64,45,50,50,50,1,FALSE,18,33,60
"148","Dragonair","Dragon",61,84,65,70,70,70,1,FALSE,40,165,147
"149","Dragonite","Dragon",91,134,95,80,100,100,1,FALSE,22,2100,270
"150","Mewtwo","Psychic",106,110,90,130,154,90,1,TRUE,20,1220,306
"151","Mew","Psychic",100,100,100,100,100,100,1,FALSE,4,40,270
"152","Chikorita","Grass",45,49,65,45,49,65,2,FALSE,9,64,64
"153","Bayleef","Grass",60,62,80,60,63,80,2,FALSE,12,158,142
"154","Meganium","Grass",80,82,100,80,83,100,2,FALSE,18,1005,236
"155","Cyndaquil","Fire",39,52,43,65,60,50,2,FALSE,5,79,62
"156","Quilava","Fire",58,64,58,80,80,65,2,FALSE,9,190,142
"157","Typhlosion","Fire",78,84,78,100,109,85,2,FALSE,17,795,240
"158","Totodile","Water",50,65,64,43,44,48,2,FALSE,6,95,63
"159","Croconaw","Water",65,80,80,58,59,63,2,FALSE,11,250,142
"160","Feraligatr","Water",85,105,100,78,79,83,2,FALSE,23,888,239
"161","Sentret","Normal",35,46,34,20,35,45,2,FALSE,8,60,43
"162","Furret","Normal",85,76,64,90,45,55,2,FALSE,18,325,145
"163","Hoothoot","Normal",60,30,30,50,36,56,2,FALSE,7,212,52
"164","Noctowl","Normal",100,50,50,70,76,96,2,FALSE,16,408,158
"165","Ledyba","Bug",40,20,30,55,40,80,2,FALSE,10,108,53
"166","Ledian","Bug",55,35,50,85,55,110,2,FALSE,14,356,137
"167","Spinarak","Bug",40,60,40,30,40,40,2,FALSE,5,85,50
"168","Ariados","Bug",70,90,70,40,60,60,2,FALSE,11,335,140
"169","Crobat","Poison",85,90,80,130,70,80,2,FALSE,18,750,241
"170","Chinchou","Water",75,38,38,67,56,56,2,FALSE,5,120,66
"171","Lanturn","Water",125,58,58,67,76,76,2,FALSE,12,225,161
"172","Pichu","Electric",20,40,15,60,35,35,2,FALSE,3,20,41
"173","Cleffa","Fairy",50,25,28,15,45,55,2,FALSE,3,30,44
"174","Igglybuff","Normal",90,30,15,15,40,20,2,FALSE,3,10,42
"175","Togepi","Fairy",35,20,65,20,40,65,2,FALSE,3,15,49
"176","Togetic","Fairy",55,40,85,40,80,105,2,FALSE,6,32,142
"177","Natu","Psychic",40,50,45,70,70,45,2,FALSE,2,20,64
"178","Xatu","Psychic",65,75,70,95,95,70,2,FALSE,15,150,165
"179","Mareep","Electric",55,40,40,35,65,45,2,FALSE,6,78,56
"180","Flaaffy","Electric",70,55,55,45,80,60,2,FALSE,8,133,128
"181","Ampharos","Electric",90,75,85,55,115,90,2,FALSE,14,615,230
"182","Bellossom","Grass",75,80,95,50,90,100,2,FALSE,4,58,221
"183","Marill","Water",70,20,50,40,20,50,2,FALSE,4,85,88
"184","Azumarill","Water",100,50,80,50,60,80,2,FALSE,8,285,189
"185","Sudowoodo","Rock",70,100,115,30,30,65,2,FALSE,12,380,144
"186","Politoed","Water",90,75,75,70,90,100,2,FALSE,11,339,225
"187","Hoppip","Grass",35,35,40,50,35,55,2,FALSE,4,5,50
"188","Skiploom","Grass",55,45,50,80,45,65,2,FALSE,6,10,119
"189","Jumpluff","Grass",75,55,70,110,55,95,2,FALSE,8,30,207
"190","Aipom","Normal",55,70,55,85,40,55,2,FALSE,8,115,72
"191","Sunkern","Grass",30,30,30,30,30,30,2,FALSE,3,18,36
"192","Sunflora","Grass",75,75,55,30,105,85,2,FALSE,8,85,149
"193","Yanma","Bug",65,65,45,95,75,45,2,FALSE,12,380,78
"194","Wooper","Water",55,45,45,15,25,25,2,FALSE,4,85,42
"195","Quagsire","Water",95,85,85,35,65,65,2,FALSE,14,750,151
"196","Espeon","Psychic",65,65,60,110,130,95,2,FALSE,9,265,184
"197","Umbreon","Dark",95,65,110,65,60,130,2,FALSE,10,270,184
"198","Murkrow","Dark",60,85,42,91,85,42,2,FALSE,5,21,81
"199","Slowking","Water",95,75,80,30,100,110,2,FALSE,20,795,172
"200","Misdreavus","Ghost",60,60,60,85,85,85,2,FALSE,7,10,87
"201","Unown","Psychic",48,72,48,48,72,48,2,FALSE,5,50,118
"202","Wobbuffet","Psychic",190,33,58,33,33,58,2,FALSE,13,285,142
"203","Girafarig","Normal",70,80,65,85,90,65,2,FALSE,15,415,159
"204","Pineco","Bug",50,65,90,15,35,35,2,FALSE,6,72,58
"205","Forretress","Bug",75,90,140,40,60,60,2,FALSE,12,1258,163
"206","Dunsparce","Normal",100,70,70,45,65,65,2,FALSE,15,140,145
"207","Gligar","Ground",65,75,105,85,35,65,2,FALSE,11,648,86
"208","Steelix","Steel",75,85,200,30,55,65,2,FALSE,92,4000,179
"209","Snubbull","Fairy",60,80,50,30,40,40,2,FALSE,6,78,60
"210","Granbull","Fairy",90,120,75,45,60,60,2,FALSE,14,487,158
"211","Qwilfish","Water",65,95,75,85,55,55,2,FALSE,5,39,88
"212","Scizor","Bug",70,130,100,65,55,80,2,FALSE,18,1180,175
"213","Shuckle","Bug",20,10,230,5,10,230,2,FALSE,6,205,177
"214","Heracross","Bug",80,125,75,85,40,95,2,FALSE,15,540,175
"215","Sneasel","Dark",55,95,55,115,35,75,2,FALSE,9,280,86
"216","Teddiursa","Normal",60,80,50,40,50,50,2,FALSE,6,88,66
"217","Ursaring","Normal",90,130,75,55,75,75,2,FALSE,18,1258,175
"218","Slugma","Fire",40,40,40,20,70,40,2,FALSE,7,350,50
"219","Magcargo","Fire",50,50,120,30,80,80,2,FALSE,8,550,151
"220","Swinub","Ice",50,50,40,50,30,30,2,FALSE,4,65,50
"221","Piloswine","Ice",100,100,80,50,60,60,2,FALSE,11,558,158
"222","Corsola","Water",55,55,85,35,65,85,2,FALSE,6,50,144
"223","Remoraid","Water",35,65,35,65,65,35,2,FALSE,6,120,60
"224","Octillery","Water",75,105,75,45,105,75,2,FALSE,9,285,168
"225","Delibird","Ice",45,55,45,75,65,45,2,FALSE,9,160,116
"226","Mantine","Water",65,40,70,70,80,140,2,FALSE,21,2200,170
"227","Skarmory","Steel",65,80,140,70,40,70,2,FALSE,17,505,163
"228","Houndour","Dark",45,60,30,65,80,50,2,FALSE,6,108,66
"229","Houndoom","Dark",75,90,50,95,110,80,2,FALSE,14,350,175
"230","Kingdra","Water",75,95,95,85,95,95,2,FALSE,18,1520,243
"231","Phanpy","Ground",90,60,60,40,40,40,2,FALSE,5,335,66
"232","Donphan","Ground",90,120,120,50,60,60,2,FALSE,11,1200,175
"233","Porygon2","Normal",85,80,90,60,105,95,2,FALSE,6,325,180
"234","Stantler","Normal",73,95,62,85,85,65,2,FALSE,14,712,163
"235","Smeargle","Normal",55,20,35,75,20,45,2,FALSE,12,580,88
"236","Tyrogue","Fighting",35,35,35,35,35,35,2,FALSE,7,210,42
"237","Hitmontop","Fighting",50,95,95,70,35,110,2,FALSE,14,480,159
"238","Smoochum","Ice",45,30,15,65,85,65,2,FALSE,4,60,61
"239","Elekid","Electric",45,63,37,95,65,55,2,FALSE,6,235,72
"240","Magby","Fire",45,75,37,83,70,55,2,FALSE,7,214,73
"241","Miltank","Normal",95,80,105,100,40,70,2,FALSE,12,755,172
"242","Blissey","Normal",255,10,10,55,75,135,2,FALSE,15,468,608
