"","Name","Type","HP","Attack","Defense","Speed","SpAtk","SpDef","Generation","Legendary","height","weight","base_experience"
"243","Raikou","Electric",90,85,75,115,115,100,2,TRUE,19,1780,261
"244","Entei","Fire",115,115,85,100,90,75,2,TRUE,21,1980,261
"245","Suicune","Water",100,75,115,85,90,115,2,TRUE,20,1870,261
"246","Larvitar","Rock",50,64,50,41,45,50,2,FALSE,6,720,60
"247","Pupitar","Rock",70,84,70,51,65,70,2,FALSE,12,1520,144
"248","Tyranitar","Rock",100,134,110,61,95,100,2,FALSE,20,2020,270
"249","Lugia","Psychic",106,90,130,110,90,154,2,TRUE,52,2160,306
"250","Ho-oh","Fire",106,130,90,90,110,154,2,TRUE,38,1990,306
"251","Celebi","Psychic",100,100,100,100,100,100,2,FALSE,6,50,270
"252","Treecko","Grass",40,45,35,70,65,55,3,FALSE,5,50,62
"253","Grovyle","Grass",50,65,45,95,85,65,3,FALSE,9,216,142
"254","Sceptile","Grass",70,85,65,120,105,85,3,FALSE,17,522,239
"255","Torchic","Fire",45,60,40,45,70,50,3,FALSE,4,25,62
"256","Combusken","Fire",60,85,60,55,85,60,3,FALSE,9,195,142
"257","Blaziken","Fire",80,120,70,80,110,70,3,FALSE,19,520,239
"258","Mudkip","Water",50,70,50,40,50,50,3,FALSE,4,76,62
"259","Marshtomp","Water",70,85,70,50,60,70,3,FALSE,7,280,142
"260","Swampert","Water",100,110,90,60,85,90,3,FALSE,15,819,241
"261","Poochyena","Dark",35,55,35,35,30,30,3,FALSE,5,136,56
"262","Mightyena","Dark",70,90,70,70,60,60,3,FALSE,10,370,147
"263","Zigzagoon","Normal",38,30,41,60,30,41,3,FALSE,4,175,56
"264","Linoone","Normal",78,70,61,100,50,61,3,FALSE,5,325,147
"265","Wurmple","Bug",45,45,35,20,20,30,3,FALSE,3,36,56
"266","Silcoon","Bug",50,35,55,15,25,25,3,FALSE,6,100,72
"267","Beautifly","Bug",60,70,50,65,100,50,3,FALSE,10,284,178
"268","Cascoon","Bug",50,35,55,15,25,25,3,FALSE,7,115,72
"269","Dustox","Bug",60,50,70,65,50,90,3,FALSE,12,316,173
"270","Lotad","Water",40,30,30,30,40,50,3,FALSE,5,26,44
"271","Lombre","Water",60,50,50,50,60,70,3,FALSE,12,325,119
"272","Ludicolo","Water",80,70,70,70,90,100,3,FALSE,15,550,216
"273","Seedot","Grass",40,40,50,30,30,30,3,FALSE,5,40,44
"274","Nuzleaf","Grass",70,70,40,60,60,40,3,FALSE,10,280,119
"275","Shiftry","Grass",90,100,60,80,90,60,3,FALSE,13,596,216
"276","Taillow","Normal",40,55,30,85,30,30,3,FALSE,3,23,54
"277","Swellow","Normal",60,85,60,125,50,50,3,FALSE,7,198,159
"278","Wingull","Water",40,30,30,85,55,30,3,FALSE,6,95,54
"279","Pelipper","Water",60,50,100,65,85,70,3,FALSE,12,280,154
"280","Ralts","Psychic",28,25,25,40,45,35,3,FALSE,4,66,40
"281","Kirlia","Psychic",38,35,35,50,65,55,3,FALSE,8,202,97
"282","Gardevoir","Psychic",68,65,65,80,125,115,3,FALSE,16,484,233
"283","Surskit","Bug",40,30,32,65,50,52,3,FALSE,5,17,54
"284","Masquerain","Bug",70,60,62,60,80,82,3,FALSE,8,36,159
"285","Shroomish","Grass",60,40,60,35,40,60,3,FALSE,4,45,59
"286","Breloom","Grass",60,130,80,70,60,60,3,FALSE,12,392,161
"287","Slakoth","Normal",60,60,60,30,35,35,3,FALSE,8,240,56
"288","Vigoroth","Normal",80,80,80,90,55,55,3,FALSE,14,465,154
"289","Slaking","Normal",150,160,100,100,95,65,3,FALSE,20,1305,252
"290","Nincada","Bug",31,45,90,40,30,30,3,FALSE,5,55,53
"291","Ninjask","Bug",61,90,45,160,50,50,3,FALSE,8,120,160
"292","Shedinja","Bug",1,90,45,40,30,30,3,FALSE,8,12,83
"293","Whismur","Normal",64,51,23,28,51,23,3,FALSE,6,163,48
"294","Loudred","Normal",84,71,43,48,71,43,3,FALSE,10,405,126
"295","Exploud","Normal",104,91,63,68,91,73,3,FALSE,15,840,221
"296","Makuhita","Fighting",72,60,30,25,20,30,3,FALSE,10,864,47
"297","Hariyama","Fighting",144,120,60,50,40,60,3,FALSE,23,2538,166
"298","Azurill","Normal",50,20,40,20,20,40,3,FALSE,2,20,38
"299","Nosepass","Rock",30,45,135,30,45,90,3,FALSE,10,970,75
"300","Skitty","Normal",50,45,45,50,35,35,3,FALSE,6,110,52
"301","Delcatty","Normal",70,65,65,70,55,55,3,FALSE,11,326,140
"302","Sableye","Dark",50,75,75,50,65,65,3,FALSE,5,110,133
"303","Mawile","Steel",50,85,85,50,55,55,3,FALSE,6,115,133
"304","Aron","Steel",50,70,100,30,40,40,3,FALSE,4,600,66
"305","Lairon","Steel",60,90,140,40,50,50,3,FALSE,9,1200,151
"306","Aggron","Steel",70,110,180,50,60,60,3,FALSE,21,3600,239
"307","Meditite","Fighting",30,40,55,60,40,55,3,FALSE,6,112,56
"308","Medicham","Fighting",60,60,75,80,60,75,3,FALSE,13,315,144
"309","Electrike","Electric",40,45,40,65,65,40,3,FALSE,6,152,59
"310","Manectric","Electric",70,75,60,105,105,60,3,FALSE,15,402,166
"311","Plusle","Electric",60,50,40,95,85,75,3,FALSE,4,42,142
"312","Minun","Electric",60,40,50,95,75,85,3,FALSE,4,42,142
"313","Volbeat","Bug",65,73,55,85,47,75,3,FALSE,7,177,151
"314","Illumise","Bug",65,47,55,85,73,75,3,FALSE,6,177,151
"315","Roselia","Grass",50,60,45,65,100,80,3,FALSE,3,20,140
"316","Gulpin","Poison",70,43,53,40,43,53,3,FALSE,4,103,60
"317","Swalot","Poison",100,73,83,55,73,83,3,FALSE,17,800,163
"318","Carvanha","Water",45,90,20,65,65,20,3,FALSE,8,208,61
"319","Sharpedo","Water",70,120,40,95,95,40,3,FALSE,18,888,161
"320","Wailmer","Water",130,70,35,60,70,35,3,FALSE,20,1300,80
"321","Wailord","Water",170,90,45,60,90,45,3,FALSE,145,3980,175
"322","Numel","Fire",60,60,40,35,65,45,3,FALSE,7,240,61
"323","Camerupt","Fire",70,100,70,40,105,75,3,FALSE,19,2200,161
"324","Torkoal","Fire",70,85,140,20,85,70,3,FALSE,5,804,165
"325","Spoink","Psychic",60,25,35,60,70,80,3,FALSE,7,306,66
"326","Grumpig","Psychic",80,45,65,80,90,110,3,FALSE,9,715,165
"327","Spinda","Normal",60,60,60,60,60,60,3,FALSE,11,50,126
"328","Trapinch","Ground",45,100,45,10,45,45,3,FALSE,7,150,58
"329","Vibrava","Ground",50,70,50,70,50,50,3,FALSE,11,153,119
"330","Flygon","Ground",80,100,80,100,80,80,3,FALSE,20,820,234
"331","Cacnea","Grass",50,85,40,35,85,40,3,FALSE,4,513,67
"332","Cacturne","Grass",70,115,60,55,115,60,3,FALSE,13,774,166
"333","Swablu","Normal",45,40,60,50,40,75,3,FALSE,4,12,62
"334","Altaria","Dragon",75,70,90,80,70,105,3,FALSE,11,206,172
"335","Zangoose","Normal",73,115,60,90,60,60,3,FALSE,13,403,160
"336","Seviper","Poison",73,100,60,65,100,60,3,FALSE,27,525,160
"337","Lunatone","Rock",70,55,65,70,95,85,3,FALSE,10,1680,161
"338","Solrock","Rock",70,95,85,70,55,65,3,FALSE,12,1540,161
"339","Barboach","Water",50,48,43,60,46,41,3,FALSE,4,19,58
"340","Whiscash","Water",110,78,73,60,76,71,3,FALSE,9,236,164
"341","Corphish","Water",43,80,65,35,50,35,3,FALSE,6,115,62
"342","Crawdaunt","Water",63,120,85,55,90,55,3,FALSE,11,328,164
"343","Baltoy","Ground",40,40,55,55,40,70,3,FALSE,5,215,60
"344","Claydol","Ground",60,70,105,75,70,120,3,FALSE,15,1080,175
"345","Lileep","Rock",66,41,77,23,61,87,3,FALSE,10,238,71
"346","Cradily","Rock",86,81,97,43,81,107,3,FALSE,15,604,173
"347","Anorith","Rock",45,95,50,75,40,50,3,FALSE,7,125,71
"348","Armaldo","Rock",75,125,100,45,70,80,3,FALSE,15,682,173
"349","Feebas","Water",20,15,20,80,10,55,3,FALSE,6,74,40
"350","Milotic","Water",95,60,79,81,100,125,3,FALSE,62,1620,189
"351","Castform","Normal",70,70,70,70,70,70,3,FALSE,3,8,147
"352","Kecleon","Normal",60,90,70,40,60,120,3,FALSE,10,220,154
"353","Shuppet","Ghost",44,75,35,45,63,33,3,FALSE,6,23,59
"354","Banette","Ghost",64,115,65,65,83,63,3,FALSE,11,125,159
"355","Duskull","Ghost",20,40,90,25,30,90,3,FALSE,8,150,59
"356","Dusclops","Ghost",40,70,130,25,60,130,3,FALSE,16,306,159
"357","Tropius","Grass",99,68,83,51,72,87,3,FALSE,20,1000,161
"358","Chimecho","Psychic",65,50,70,65,95,80,3,FALSE,6,10,159
"359","Absol","Dark",65,130,60,75,75,60,3,FALSE,12,470,163
"360","Wynaut","Psychic",95,23,48,23,23,48,3,FALSE,6,140,52
"361","Snorunt","Ice",50,50,50,50,50,50,3,FALSE,7,168,60
"362","Glalie","Ice",80,80,80,80,80,80,3,FALSE,15,2565,168
"363","Spheal","Ice",70,40,50,25,55,50,3,FALSE,8,395,58
"364","Sealeo","Ice",90,60,70,45,75,70,3,FALSE,11,876,144
"365","Walrein","Ice",110,80,90,65,95,90,3,FALSE,14,1506,239
"366","Clamperl","Water",35,64,85,32,74,55,3,FALSE,4,525,69
"367","Huntail","Water",55,104,105,52,94,75,3,FALSE,17,270,170
"368","Gorebyss","Water",55,84,105,52,114,75,3,FALSE,18,226,170
"369","Relicanth","Water",100,90,130,55,45,65,3,FALSE,10,234,170
"370","Luvdisc","Water",43,30,55,97,40,65,3,FALSE,6,87,116
"371","Bagon","Dragon",45,75,60,50,40,30,3,FALSE,6,421,60
"372","Shelgon","Dragon",65,95,100,50,60,50,3,FALSE,11,1105,147
"373","Salamence","Dragon",95,135,80,100,110,80,3,FALSE,15,1026,270
"374","Beldum","Steel",40,55,80,30,35,60,3,FALSE,6,952,60
"375","Metang","Steel",60,75,100,50,55,80,3,FALSE,12,2025,147
"376","Metagross","Steel",80,135,130,70,95,90,3,FALSE,16,5500,270
"377","Regirock","Rock",80,100,200,50,50,100,3,TRUE,17,2300,261
"378","Regice","Ice",80,50,100,50,100,200,3,TRUE,18,1750,261
"379","Registeel","Steel",80,75,150,50,75,150,3,TRUE,19,2050,261
"380","Latias","Dragon",80,80,90,110,110,130,3,TRUE,14,400,270
"381","Latios","Dragon",80,90,80,110,130,110,3,TRUE,20,600,270
"382","Kyogre","Water",100,100,90,90,150,140,3,TRUE,45,3520,302
"383","Groudon","Ground",100,150,140,90,100,90,3,TRUE,35,9500,302
"384","Rayquaza","Dragon",105,150,90,95,150,90,3,TRUE,70,2065,306
"385","Jirachi","Steel",100,100,100,100,100,100,3,TRUE,3,11,270
"386","DeoxysNormal Forme","Psychic",50,150,50,150,150,50,3,TRUE,17,608,270
"387","Turtwig","Grass",55,68,64,31,45,55,4,FALSE,4,102,64
"388","Grotle","Grass",75,89,85,36,55,65,4,FALSE,11,970,142
"389","Torterra","Grass",95,109,105,56,75,85,4,FALSE,22,3100,236
"390","Chimchar","Fire",44,58,44,61,58,44,4,FALSE,5,62,62
"391","Monferno","Fire",64,78,52,81,78,52,4,FALSE,9,220,142
"392","Infernape","Fire",76,104,71,108,104,71,4,FALSE,12,550,240
"393","Piplup","Water",53,51,53,40,61,56,4,FALSE,4,52,63
"394","Prinplup","Water",64,66,68,50,81,76,4,FALSE,8,230,142
"395","Empoleon","Water",84,86,88,60,111,101,4,FALSE,17,845,239
"396","Starly","Normal",40,55,30,60,30,30,4,FALSE,3,20,49
"397","Staravia","Normal",55,75,50,80,40,40,4,FALSE,6,155,119
"398","Staraptor","Normal",85,120,70,100,50,60,4,FALSE,12,249,218
"399","Bidoof","Normal",59,45,40,31,35,40,4,FALSE,5,200,50
"400","Bibarel","Normal",79,85,60,71,55,60,4,FALSE,10,315,144
"401","Kricketot","Bug",37,25,41,25,25,41,4,FALSE,3,22,39
"402","Kricketune","Bug",77,85,51,65,55,51,4,FALSE,10,255,134
"403","Shinx","Electric",45,65,34,45,40,34,4,FALSE,5,95,53
"404","Luxio","Electric",60,85,49,60,60,49,4,FALSE,9,305,127
"405","Luxray","Electric",80,120,79,70,95,79,4,FALSE,14,420,235
"406","Budew","Grass",40,30,35,55,50,70,4,FALSE,2,12,56
"407","Roserade","Grass",60,70,65,90,125,105,4,FALSE,9,145,232
"408","Cranidos","Rock",67,125,40,58,30,30,4,FALSE,9,315,70
"409","Rampardos","Rock",97,165,60,58,65,50,4,FALSE,16,1025,173
"410","Shieldon","Rock",30,42,118,30,42,88,4,FALSE,5,570,70
"411","Bastiodon","Rock",60,52,168,30,47,138,4,FALSE,13,1495,173
"412","Burmy","Bug",40,29,45,36,29,45,4,FALSE,2,34,45
"413","WormadamPlant Cloak","Bug",60,59,85,36,79,105,4,FALSE,5,65,148
"414","Mothim","Bug",70,94,50,66,94,50,4,FALSE,9,233,148
"415","Combee","Bug",30,30,42,70,30,42,4,FALSE,3,55,49
"416","Vespiquen","Bug",70,80,102,40,80,102,4,FALSE,12,385,166
"417","Pachirisu","Electric",60,45,70,95,45,90,4,FALSE,4,39,142
"418","Buizel","Water",55,65,35,85,60,30,4,FALSE,7,295,66
"419","Floatzel","Water",85,105,55,115,85,50,4,FALSE,11,335,173
"420","Cherubi","Grass",45,35,45,35,62,53,4,FALSE,4,33,55
"421","Cherrim","Grass",70,60,70,85,87,78,4,FALSE,5,93,158
"422","Shellos","Water",76,48,48,34,57,62,4,FALSE,3,63,65
"423","Gastrodon","Water",111,83,68,39,92,82,4,FALSE,9,299,166
"424","Ambipom","Normal",75,100,66,115,60,66,4,FALSE,12,203,169
"425","Drifloon","Ghost",90,50,34,70,60,44,4,FALSE,4,12,70
"426","Drifblim","Ghost",150,80,44,80,90,54,4,FALSE,12,150,174
"427","Buneary","Normal",55,66,44,85,44,56,4,FALSE,4,55,70
"428","Lopunny","Normal",65,76,84,105,54,96,4,FALSE,12,333,168
"429","Mismagius","Ghost",60,60,60,105,105,105,4,FALSE,9,44,173
"430","Honchkrow","Dark",100,125,52,71,105,52,4,FALSE,9,273,177
"431","Glameow","Normal",49,55,42,85,42,37,4,FALSE,5,39,62
"432","Purugly","Normal",71,82,64,112,64,59,4,FALSE,10,438,158
"433","Chingling","Psychic",45,30,50,45,65,50,4,FALSE,2,6,57
"434","Stunky","Poison",63,63,47,74,41,41,4,FALSE,4,192,66
"435","Skuntank","Poison",103,93,67,84,71,61,4,FALSE,10,380,168
"436","Bronzor","Steel",57,24,86,23,24,86,4,FALSE,5,605,60
"437","Bronzong","Steel",67,89,116,33,79,116,4,FALSE,13,1870,175
"438","Bonsly","Rock",50,80,95,10,10,45,4,FALSE,5,150,58
"439","Mime Jr.","Psychic",20,25,45,60,70,90,4,FALSE,6,130,62
"440","Happiny","Normal",100,5,5,30,15,65,4,FALSE,6,244,110
"441","Chatot","Normal",76,65,45,91,92,42,4,FALSE,5,19,144
"442","Spiritomb","Ghost",50,92,108,35,92,108,4,FALSE,10,1080,170
"443","Gible","Dragon",58,70,45,42,40,45,4,FALSE,7,205,60
"444","Gabite","Dragon",68,90,65,82,50,55,4,FALSE,14,560,144
"445","Garchomp","Dragon",108,130,95,102,80,85,4,FALSE,19,950,270
"446","Munchlax","Normal",135,85,40,5,40,85,4,FALSE,6,1050,78
"447","Riolu","Fighting",40,70,40,60,35,40,4,FALSE,7,202,57
"448","Lucario","Fighting",70,110,70,90,115,70,4,FALSE,12,540,184
"449","Hippopotas","Ground",68,72,78,32,38,42,4,FALSE,8,495,66
"450","Hippowdon","Ground",108,112,118,47,68,72,4,FALSE,20,3000,184
"451","Skorupi","Poison",40,50,90,65,30,55,4,FALSE,8,120,66
"452","Drapion","Poison",70,90,110,95,60,75,4,FALSE,13,615,175
"453","Croagunk","Poison",48,61,40,50,61,40,4,FALSE,7,230,60
"454","Toxicroak","Poison",83,106,65,85,86,65,4,FALSE,13,444,172
"455","Carnivine","Grass",74,100,72,46,90,72,4,FALSE,14,270,159
"456","Finneon","Water",49,49,56,66,49,61,4,FALSE,4,70,66
"457","Lumineon","Water",69,69,76,91,69,86,4,FALSE,12,240,161
"458","Mantyke","Water",45,20,50,50,60,120,4,FALSE,10,650,69
"459","Snover","Grass",60,62,50,40,62,60,4,FALSE,10,505,67
"460","Abomasnow","Grass",90,92,75,60,92,85,4,FALSE,22,1355,173
"461","Weavile","Dark",70,120,65,125,45,85,4,FALSE,11,340,179
"462","Magnezone","Electric",70,70,115,60,130,90,4,FALSE,12,1800,241
"463","Lickilicky","Normal",110,85,95,50,80,95,4,FALSE,17,1400,180
"464","Rhyperior","Ground",115,140,130,40,55,55,4,FALSE,24,2828,241
"465","Tangrowth","Grass",100,100,125,50,110,50,4,FALSE,20,1286,187
"466","Electivire","Electric",75,123,67,95,95,85,4,FALSE,18,1386,243
"467","Magmortar","Fire",75,95,67,83,125,95,4,FALSE,16,680,243
"468","Togekiss","Fairy",85,50,95,80,120,115,4,FALSE,15,380,245
"469","Yanmega","Bug",86,76,86,95,116,56,4,FALSE,19,515,180
"470","Leafeon","Grass",65,110,130,95,60,65,4,FALSE,10,255,184
"471","Glaceon","Ice",65,60,110,65,130,95,4,FALSE,8,259,184
"472","Gliscor","Ground",75,95,125,95,45,75,4,FALSE,20,425,179
"473","Mamoswine","Ice",110,130,80,80,70,60,4,FALSE,25,2910,239
"474","Porygon-Z","Normal",85,80,70,90,135,75,4,FALSE,9,340,241
"475","Gallade","Psychic",68,125,65,80,65,115,4,FALSE,16,520,233
"476","Probopass","Rock",60,55,145,40,75,150,4,FALSE,14,3400,184
"477","Dusknoir","Ghost",45,100,135,45,65,135,4,FALSE,22,1066,236
"478","Froslass","Ice",70,80,70,110,80,70,4,FALSE,13,266,168
"479","Rotom","Electric",50,50,77,91,95,77,4,FALSE,3,3,154
"480","Uxie","Psychic",75,75,130,95,75,130,4,TRUE,3,3,261
"481","Mesprit","Psychic",80,105,105,80,105,105,4,TRUE,3,3,261
"482","Azelf","Psychic",75,125,70,115,125,70,4,TRUE,3,3,261
"483","Dialga","Steel",100,120,120,90,150,100,4,TRUE,54,6830,306
